Latitude,Longitude,P,K,Mg,Ca,S,Mo,Mn,Fe,Ni,Cu,Zn,B,Na,Sr,Ba,Al,Si,Cr,Co,Cd,Pb,As
45.54782,-122.60665,0.19,0.54,0.11,0.83,0.12,0.13,61.5,671,1.91,10.2,50.9,32,113,58,42.2,372,451,1.77,0.4,0.43,14.2,BD
45.57009,-122.64356,0.17,0.57,0.16,0.47,0.12,0.7,37.7,943,1.93,25.8,61.6,13.7,183,29.5,31,434,516,2.11,0.53,0.32,7.6,0.27
45.54787,-122.53965,0.21,0.48,0.2,0.48,0.13,0.58,53,1314,2.93,13.7,72.8,12.6,170,48.5,62.6,673,657,3.14,0.87,0.24,4.2,BD
45.45384,-122.51577,0.26,0.56,0.18,0.55,0.08,0.41,31.6,627,1.37,12,35,20.9,153,25.8,40.2,383,479,1.38,0.44,0.13,1.8,BD
45.46631,-122.58462,0.16,0.41,0.12,0.45,0.1,0.94,36,972,3.74,12,37.2,6.7,112,29.4,48.3,553,415,1.79,0.73,0.11,4.8,0.3
45.51493,-122.68193,0.34,0.68,0.19,0.62,0.18,1.17,175,1145,3.04,23.1,83.1,32.7,153,34.1,42.3,443,432,3.75,0.57,0.39,6.2,BD
45.53501,-122.79052,0.23,0.57,0.22,0.53,0.12,0.42,59.6,975,1.42,7.6,42.4,22.6,142,34.8,34.5,382,445,2.24,0.5,0.17,2.4,BD
45.55557,-122.68132,0.21,0.43,0.14,0.58,0.14,0.64,102.3,1386,3.15,18.9,94.6,15.8,99,37.7,60.3,554,460,3.39,0.78,0.36,12.5,0.25
45.5108,-122.60269,0.25,0.51,0.13,0.35,0.13,0.66,101.8,1039,3.71,14.7,44.5,4.8,172,15.1,36.8,550,434,2.08,0.57,0.25,10.7,BD
45.46616,-122.71173,0.15,0.4,0.14,0.4,0.09,0.62,380.3,1086,1.38,7.5,51.7,7,119,21.7,51.1,488,596,1.68,0.65,0.16,3.6,BD
45.57014,-122.68977,0.13,0.44,0.17,0.74,0.15,1.17,56.2,1122,2.94,48.2,94.7,31.9,149,34.3,35.2,485,481,3.41,0.57,0.33,15.6,0.39
45.52379,-122.55503,0.19,0.46,0.15,0.78,0.12,0.18,30.8,857,2.06,11.5,35.4,39.8,117,58.9,85.5,433,433,1.74,0.54,0.19,3.2,0.32
45.45338,-122.73467,0.18,0.35,0.1,0.46,0.09,0.49,99.8,814,1.26,7,43.7,4.9,82,27.3,52.5,411,499,1.49,0.45,0.24,5.1,BD
45.5493,-122.65667,0.16,0.37,0.09,0.39,0.11,0.37,51.1,1031,2.26,18.6,89.7,3.5,98,24.8,35.3,468,454,2.37,0.64,0.28,13.3,BD
45.52254,-122.58347,0.28,0.5,0.16,0.71,0.18,0.63,84.7,1619,8.93,23.3,79.5,28,149,49.6,45,827,782,3.43,1.01,0.23,12.5,0.39
45.55561,-122.6657,0.32,0.63,0.2,0.67,0.17,0.3,56.5,1070,2.27,20,101.9,55.4,111,43.7,62.2,506,570,2.59,0.6,0.75,26.2,0.38
45.56018,-122.6009,0.35,0.61,0.2,0.58,0.16,1.44,64.7,2741,3.4,31,165.6,26.7,135,48.9,65.7,1043,518,3.81,1.27,0.25,17.5,0.52
45.47962,-122.6942,0.24,0.56,0.16,0.65,0.15,0.96,53.5,1167,1.39,14.7,68.7,65.4,155,43.2,79.1,476,509,2.25,0.63,0.25,4.7,BD
45.42759,-122.74598,0.2,0.36,0.08,0.44,0.12,0.67,40.8,1079,1.48,8.1,72.2,3.7,104,30.3,33.1,449,257,2,0.52,0.08,3.6,BD
45.44416,-122.72103,0.15,0.38,0.14,0.4,0.1,0.73,130.6,748,1.24,7.1,50,5.8,183,28.2,54,421,357,1.48,0.52,0.22,3.6,0.27
45.50859,-122.57343,0.22,0.63,0.1,0.42,0.07,0.46,76.3,690,1.91,5.9,30.5,7.6,93,19.1,20.2,366,368,1.3,0.37,0.08,2.8,BD
45.55619,-122.68085,0.24,0.52,0.12,0.43,0.17,1.07,83.2,1739,2.94,26.9,231.6,5.4,117,37.9,71.9,617,520,3.56,0.9,0.39,12.2,BD
45.508,-122.57326,0.22,0.62,0.18,0.49,0.11,0.49,102.5,632,1.52,8.5,27.4,28.1,181,37.7,59,344,456,1.41,0.33,0.1,4.1,BD
45.54732,-122.62629,0.24,0.6,0.15,0.57,0.14,0.21,156.6,1282,2.31,18.5,66.2,21.5,136,33.4,44.8,606,683,2.4,0.77,0.37,14.3,BD
45.52816,-122.62103,0.21,0.71,0.22,0.47,0.15,0.21,26.9,869,2.21,25.5,43.1,30.4,200,33.6,48.6,445,561,1.98,0.52,0.34,10,BD
45.52351,-122.63601,0.17,0.44,0.18,0.42,0.14,0.32,34.8,895,2.22,16.7,65.6,23,168,35.7,38.9,419,453,1.94,0.6,0.63,10,0.24
45.52381,-122.55393,0.17,0.44,0.13,0.55,0.11,0.17,33.1,673,2.18,10.1,41.4,13.7,162,37.2,56.4,364,469,1.56,0.51,0.16,3.3,BD
45.51711,-122.63833,0.21,0.52,0.12,0.44,0.13,0.14,91.2,754,2.08,12,45,17.7,155,17.4,26.6,362,545,1.84,0.44,0.8,9.9,BD
45.46202,-122.48968,0.16,0.36,0.16,0.42,0.09,0.41,42.5,1004,1.76,6.3,41.2,8.1,131,28.1,46.8,616,483,1.95,0.71,0.08,4.2,0.3
45.57365,-122.59888,0.21,0.52,0.2,0.63,0.12,0.63,27.1,798,3.21,19.1,67.5,50.1,118,26.4,38.8,381,477,1.81,0.51,1.83,5,0.32
45.50634,-122.5235,0.21,0.49,0.19,0.42,0.12,0.67,31.8,731,1.67,7.4,32.7,11.3,165,31.1,21.4,418,490,1.36,0.46,0.1,2.7,BD
45.53835,-122.65159,0.31,1.13,0.14,0.48,0.12,0.1,173.9,738,2.73,25.1,51.1,36.3,185,21.3,37.2,450,658,1.94,0.48,0.19,11.3,BD
45.47915,-122.69419,0.16,0.36,0.12,0.54,0.1,0.84,60.4,934,1.29,11,184.1,11.8,130,31.6,38.1,410,421,2.03,0.54,0.17,5.9,BD
45.58456,-122.71014,0.2,0.47,0.13,0.37,0.12,1.35,90.9,872,2.56,11.9,55.7,6.3,165,22,32.8,334,372,2.83,0.42,0.21,3.6,0.26
45.60231,-122.67037,0.22,0.53,0.26,0.74,0.19,1.98,75.5,2250,4.05,85.1,162.1,55.1,166,34.6,44.1,787,634,5.65,1.11,1.09,14.1,0.63
45.51134,-122.54302,0.14,0.34,0.11,0.35,0.09,0.63,43,813,2.29,9.7,50.9,4.3,131,28,36.3,449,331,1.45,0.55,0.14,4.1,0.27
45.58499,-122.71017,0.27,0.57,0.19,0.7,0.15,1.66,235.5,1293,3.16,15,65.3,30.4,118,47.1,154.3,549,443,4.11,0.58,0.25,5.6,0.4
45.50124,-122.62694,0.15,0.45,0.1,0.38,0.09,0.59,75,1176,2.89,12.3,53.9,8.3,160,21.6,35.9,630,526,1.83,0.79,0.27,10.8,0.34
45.48577,-122.7404,0.19,0.53,0.12,0.43,0.1,0.5,119.3,673,1.3,8,51.2,8.5,140,28.1,37.6,309,358,1.55,0.41,0.21,3.2,BD
45.49453,-122.71698,0.18,0.44,0.13,0.65,0.1,0.43,33.6,611,0.82,357.3,43.9,16.4,108,48.6,56.1,320,395,1.37,0.31,0.15,4.9,0.26
45.54184,-122.66452,0.19,0.47,0.17,0.76,0.15,0.6,38.3,1153,2.25,18.2,79.3,43.4,118,50.1,50.7,538,540,2.74,0.74,0.66,12,BD
45.51748,-122.72871,0.18,0.38,0.14,0.4,0.09,0.08,60.4,664,1.48,6.4,44.9,4.6,133,29.7,31.8,249,292,1.7,0.34,0.17,3.6,BD
45.57101,-122.65191,0.15,0.5,0.15,0.44,0.12,0.76,73.4,992,1.85,22.3,56.2,11.3,143,30.7,36.4,429,371,2.18,0.53,0.23,10.8,0.3
45.50127,-122.62727,0.2,0.53,0.13,0.52,0.09,0.52,84,1114,2.77,10.6,46.8,26.4,148,27.3,31.3,601,482,1.78,0.71,0.3,7.9,0.44
45.46667,-122.58467,0.27,0.58,0.18,0.6,0.1,0.76,28.4,784,2.56,9.7,29,32.6,124,31.9,38.8,442,450,1.7,0.58,0.12,3,0.26
45.45405,-122.51686,0.22,0.68,0.16,0.38,0.09,0.51,292.8,759,1.79,8.9,47.3,9.4,383,17.9,27.9,446,553,1.68,0.54,0.14,2.3,BD
45.47129,-122.57483,0.25,0.55,0.19,0.54,0.12,0.64,33.4,897,3.14,8.8,57.6,26.6,224,35.9,41,496,548,1.74,0.67,0.14,8.4,BD
45.54122,-122.66386,0.23,0.62,0.15,0.4,0.14,0.26,202.3,902,3.48,13.7,139.9,18.4,205,23.6,43.3,424,416,2.21,0.65,0.55,10.6,BD
45.53746,-122.56834,0.4,0.65,0.22,0.78,0.19,0.48,60.8,1222,2.62,20.6,68.4,26.1,110,54,175,573,495,2.69,0.75,1.08,5.1,0.3
45.52763,-122.62106,0.31,0.59,0.19,0.83,0.16,0.37,76.3,1011,2.15,14.2,67.8,46,123,44.5,64.5,517,626,1.99,0.54,0.34,13.8,BD
45.54196,-122.49547,0.24,0.6,0.16,0.67,0.13,1.12,33,1312,2.14,16.9,83.6,33.5,153,54.6,64.2,637,478,3.02,0.75,0.3,3.7,0.42
45.52538,-122.49338,0.22,0.43,0.13,0.49,0.1,0.55,35.8,880,1.71,23.8,115.6,8.7,95,34,30.9,478,433,1.91,0.52,0.1,7.3,BD
45.43309,-122.65384,0.19,0.47,0.14,0.38,0.09,0.61,38.2,511,1.57,9.3,41.1,9.6,124,21.2,33.9,259,369,1.16,0.37,0.18,2.9,BD
45.51209,-122.51412,0.18,0.42,0.11,0.49,0.14,0.49,40.7,848,1.45,7.9,30,9.4,102,37.6,38.9,472,319,1.44,0.46,0.08,6.1,0.29
45.54732,-122.62629,0.26,0.47,0.2,0.59,0.17,0.51,90,1412,4.88,16.1,72.8,20.6,127,27.8,57.7,719,714,3.12,0.89,0.21,14.4,0.34
45.45569,-122.60137,0.18,0.5,0.21,0.39,0.08,0.78,94.2,516,6.47,7.5,44.4,7,127,25.4,28.6,312,392,1.81,0.82,0.17,2.6,BD
45.49625,-122.4898,0.22,0.36,0.12,0.44,0.09,0.46,72,1047,1.27,8.8,47.2,10.4,117,31.4,40,648,402,1.46,0.57,0.08,4.9,BD
45.54196,-122.49547,0.27,0.57,0.2,0.64,0.15,1.55,52.9,2241,3.32,23.9,116.4,27.1,161,57.7,82.7,1079,645,4.66,1.21,0.45,6.5,0.45
45.45495,-122.7436,0.17,0.5,0.14,0.28,0.12,0.65,145.4,1558,1.85,14.9,194.1,4.8,176,22.5,46.4,666,623,1.95,0.8,0.34,8.7,BD
45.51789,-122.63825,0.17,0.43,0.22,0.78,0.12,BD,84.2,518,1.56,78.9,161.2,60.2,62,45.7,37.1,287,389,1.26,0.29,0.56,4.8,0.28
45.57019,-122.65226,0.18,0.49,0.13,0.72,0.13,0.87,53.7,1290,2.21,27.6,60.2,29.1,152,46.9,81.2,670,560,2.67,0.64,0.31,8.2,0.32
45.54775,-122.60657,0.28,0.6,0.2,0.41,0.13,BD,33.3,792,1.94,12,77.5,7.6,128,25.4,22.4,424,475,1.63,0.5,0.35,6.3,BD
45.53133,-122.61123,0.38,0.65,0.19,0.87,0.18,0.18,34.5,883,1.63,19.8,49.8,65.2,133,40.6,79.2,525,627,1.82,0.54,0.71,7.3,BD
45.50535,-122.55064,0.2,0.44,0.22,0.67,0.11,0.45,181.9,753,1.75,7.3,45.3,45.7,80,35.5,81.9,449,599,1.7,0.73,0.15,3.6,0.45
45.47364,-122.54831,0.15,0.35,0.18,0.61,0.13,0.85,35.9,1313,2.52,52.3,69.6,33,114,64.1,74.6,691,300,2.21,0.76,0.17,5.9,BD
45.53931,-122.66169,0.31,0.93,0.15,0.59,0.15,1.14,64,1676,2.87,26.8,118.7,44,201,43,74.8,694,750,3.86,0.89,0.57,17,BD
45.50851,-122.65086,0.18,0.57,0.1,0.35,0.09,0.66,57.7,730,2.27,10.2,64,13,190,20.1,32.7,357,358,1.93,0.52,0.8,13.2,BD
45.47747,-122.51351,0.14,0.32,0.14,0.46,0.11,0.68,77.4,1225,1.78,20.3,112.3,9.9,146,113.8,58.5,689,424,1.79,0.79,0.15,5.2,BD
45.52259,-122.56967,0.31,0.7,0.21,0.5,0.14,0.4,52.4,1101,2.75,11.6,73.9,23,198,40.9,56.7,548,743,2.15,0.66,0.23,6,BD
45.46438,-122.51847,0.27,0.57,0.17,0.46,0.11,0.45,120.9,473,1.61,5.9,46.3,7.9,98,61.5,66,261,318,1.22,0.55,0.22,1.2,BD
45.5417,-122.79429,0.2,0.43,0.17,0.64,0.09,0.35,51.2,447,0.68,5.8,82.4,23.7,112,45.8,60.2,220,264,1.07,0.5,1.13,1.1,BD
45.52217,-122.50902,0.19,0.39,0.11,0.4,0.11,0.77,77.8,1048,1.7,15,70.6,6.8,34,28.8,43.4,540,341,1.67,0.59,0.14,4.6,BD
45.49989,-122.7409,0.29,0.48,0.2,0.54,0.19,1.68,256.8,1658,2.23,22.5,118.7,18.8,143,51.4,86.9,666,505,3.1,0.87,0.29,7.7,0.27
45.51653,-122.49275,0.13,0.35,0.09,0.8,0.13,0.4,21,834,1.55,9.2,31.1,22.5,102,61.8,49.6,538,424,1.51,0.49,0.19,2.9,0.48
45.52884,-122.78434,0.23,0.51,0.14,0.34,0.1,0.41,104.2,774,1.05,6.4,48.2,6.4,150,22.5,32.5,393,408,1.57,0.41,0.14,2.9,BD
45.42611,-122.70844,0.21,0.36,0.15,0.4,0.1,0.71,35.2,728,1.63,8.1,44.9,6.6,89,39,57.1,377,473,1.52,0.39,0.14,3.2,BD
45.53195,-122.78238,0.18,0.35,0.14,0.56,0.09,0.58,53.5,656,1.09,7.4,40.6,19.5,64,52.4,45.4,249,125,1.49,0.44,0.1,1.8,BD
45.51745,-122.47676,0.17,0.46,0.15,0.43,0.12,0.97,103.7,1733,2.19,14.2,121,5.3,152,31.4,54.6,731,385,2.57,0.96,0.2,5,0.4
45.55684,-122.77936,0.18,0.47,0.14,0.28,0.13,0.74,109.2,1052,1.8,8.1,54.6,3,159,21.7,39.7,410,408,2.06,0.56,0.14,5.2,BD
45.43512,-122.73654,0.23,0.4,0.17,0.53,0.09,0.42,54.5,690,0.98,6.7,36.7,9.7,81,40.9,46.8,346,327,1.33,0.39,0.08,2.1,BD
45.51417,-122.74843,0.19,0.42,0.16,0.36,0.11,0.68,162.9,1062,1.86,9.8,47.1,6.7,113,23.7,34.2,426,464,2.72,0.48,0.32,4.6,BD
45.44006,-122.69839,0.2,0.54,0.16,0.38,0.14,0.77,76.1,1200,2.42,10,62.6,9.9,216,31.1,40.3,516,370,2.51,0.68,0.15,4.6,BD
45.48572,-122.74066,0.18,0.53,0.11,0.43,0.1,0.43,197.8,796,1.2,7.2,48,7.7,125,23.1,29.7,315,140,1.58,0.46,0.15,3.7,BD
45.51024,-122.49779,0.11,0.3,0.1,0.72,0.11,0.48,27,1056,1.93,9.6,41.4,17.6,36,46.2,67,744,504,1.85,0.61,0.19,3.5,0.44
45.48183,-122.47439,0.23,0.55,0.15,0.53,0.12,0.48,382.9,870,1.76,8.5,31.3,7.1,86,25.8,41.3,480,331,1.78,0.58,0.09,2.2,BD
45.49397,-122.61742,0.3,0.66,0.21,0.75,0.14,0.66,38.3,733,2.51,25.4,86.6,38.8,69,40,73.8,448,603,1.62,0.54,0.69,5.1,BD
45.47044,-122.60066,0.23,0.57,0.19,0.59,0.12,1.42,43.6,1114,7.09,15.1,62.1,27.1,158,38.7,86.1,651,381,2.26,0.83,0.4,6.4,0.72
45.55903,-122.68497,0.17,0.34,0.11,0.71,0.15,0.5,37,1099,3.74,15.4,129.4,20.6,83,46,90.8,466,444,2.88,0.59,0.26,15.2,0.29
45.42639,-122.67166,0.19,0.41,0.16,0.45,0.09,0.5,55.6,958,1.92,6.7,35.1,10.2,90,32,38.2,427,343,1.6,0.55,0.1,4.2,BD
45.4509,-122.70862,0.29,0.44,0.21,0.57,0.13,0.55,52.9,855,1.61,12.3,55.8,31.3,115,37.2,49.8,421,653,1.84,0.51,0.18,3.3,0.39
45.49054,-122.56085,0.19,0.4,0.14,0.32,0.14,0.87,86.1,1685,5.19,17.2,77.3,5.7,163,20.1,46,812,601,3.19,1.15,0.2,7.4,0.28
45.51144,-122.54308,0.14,0.36,0.12,0.37,0.1,0.71,43.8,1035,2.5,12,58.2,4,44,30.8,40,558,348,1.73,0.68,0.16,5.2,BD
45.53101,-122.78244,0.24,0.51,0.16,0.39,0.11,0.84,84.6,702,1.29,9.8,71.1,7.4,198,34.8,45.1,296,267,1.58,0.39,0.13,2.7,BD
45.46651,-122.65024,0.17,0.51,0.16,0.54,0.11,0.57,30.9,762,1.91,9.7,41.8,24.4,145,32.5,37.7,391,334,1.52,0.46,0.24,5.5,BD
45.51303,-122.68735,0.23,0.46,0.14,0.57,0.18,1.3,254.8,1517,3.21,20.8,148.2,9.2,84,45.6,75.6,658,453,3.35,0.71,0.24,11.8,0.25
45.48173,-122.47323,0.26,0.66,0.23,0.57,0.1,0.34,38.1,533,0.99,9.5,26.1,39.7,133,49.4,71.8,314,266,1.21,0.39,0.12,1,BD
45.50257,-122.48744,0.2,0.65,0.19,0.38,0.09,0.46,67.2,1134,1.5,6.7,30.3,19.9,148,27,55.1,684,616,1.72,0.63,0.1,3,BD
45.57014,-122.68977,0.13,0.44,0.18,0.68,0.16,1.35,73.1,1565,3.73,59.1,119.3,28.7,164,32.9,37.7,688,595,4.86,0.81,0.4,19.9,0.46
45.46148,-122.73864,0.2,0.59,0.15,0.44,0.1,0.45,244,708,1.12,10.9,60.2,8.2,152,25.9,42,328,443,1.24,0.47,0.24,3.2,BD
45.46417,-122.51832,0.24,0.59,0.21,0.51,0.1,0.43,62.3,530,1.45,5.6,29.1,28.5,128,51.2,90.9,313,366,1.26,0.37,0.08,1.2,BD
45.45049,-122.66206,0.18,0.34,0.21,0.54,0.13,0.71,70.9,1842,2.65,19.5,105,16.2,127,31.5,59.9,682,424,2.81,1.05,0.24,4.6,0.31
45.57088,-122.64357,0.22,0.61,0.16,0.42,0.12,0.62,31.5,800,1.76,19.2,59.8,14.7,199,23.6,31.1,369,445,1.82,0.44,0.33,5.9,0.29
45.54786,-122.50154,0.26,0.49,0.16,0.44,0.13,0.15,59.7,1100,1.95,10.3,62,6.3,158,24.4,40.7,546,393,2.23,0.68,0.13,3.3,BD
45.47822,-122.58279,0.21,0.51,0.22,0.51,0.09,0.65,24.7,748,2.75,24.5,33.5,31.6,116,35.9,53.7,403,412,1.64,0.61,0.12,4.3,0.32
45.53053,-122.68639,0.28,0.47,0.19,0.75,0.22,3.44,142.2,3883,6.34,52.2,250.1,38,166,70.7,97.6,1497,714,8.8,2.02,0.67,35,0.46
45.58448,-122.69078,0.17,0.55,0.18,0.42,0.14,1.16,156.9,1478,3,23.3,85.6,11.1,218,27.6,42.1,531,545,4.61,0.73,0.19,7.3,0.26
45.52073,-122.70823,0.17,0.25,0.12,0.52,0.13,0.65,59,1497,2.83,341.7,108,5.1,116,37.3,75.7,548,475,3.76,0.75,0.3,27.1,0.36
45.58446,-122.69588,0.2,0.49,0.13,0.83,0.15,0.93,54.3,1361,2.82,21,84.4,33.7,107,64.8,82.9,618,541,4.49,0.71,0.27,129,BD
45.49158,-122.49444,0.23,0.51,0.19,0.32,0.08,0.46,80.1,1293,1.33,6.2,33.4,3.3,147,27.3,29,718,443,1.89,0.74,BD,1.9,BD
45.50086,-122.50851,0.11,0.28,0.08,0.7,0.1,0.36,22.6,854,1.27,7.6,48.1,13.8,87,56.5,48.5,633,342,1.45,0.49,0.13,2.8,0.6
45.5391,-122.76841,0.22,0.52,0.19,0.38,0.1,0.73,216,796,2.81,7.5,175.8,9.1,113,19.3,32.2,364,296,2.34,0.42,0.12,3.5,BD
45.51667,-122.51843,0.17,0.38,0.17,0.41,0.1,0.56,80.1,926,1.77,9.5,49,8.8,33,28.1,48.7,493,258,1.56,0.63,0.14,3.9,BD
45.47862,-122.55556,0.25,0.64,0.21,0.52,0.1,0.94,34.1,1130,3.53,9.5,39.4,28.9,146,25.2,35.8,532,418,2.09,0.78,0.17,3.8,BD
45.52609,-122.55619,0.15,0.34,0.12,0.35,0.11,1.15,57.8,1332,2.59,17.3,148.9,6.7,48,34.1,50.9,651,526,2.2,0.81,0.18,7.2,BD
45.51611,-122.73759,0.19,0.43,0.11,0.36,0.09,0.48,65.2,470,0.7,5.7,39.6,3.6,35,23.9,43.7,234,331,1.06,0.27,0.26,2.3,BD
