Latitude,Longitude,P,K,Mg,Ca,S,Mo,Mn,Fe,Ni,Cu,Zn,B,Na,Sr,Ba,Al,Si,Cr,Co,Cd,Pb,As
45.49994,-122.63753,0.27,0.67,0.16,0.5,0.13,0.67,42.9,892,2.49,22.7,92.3,36.8,169,36,38.8,431,473,2.09,0.52,0.93,14.2,0.3
45.44103,-122.70295,0.18,0.5,0.15,0.35,0.14,0.57,294.4,850,2.27,7.7,45.2,3.8,157,16.1,31.7,439,360,1.57,0.53,0.19,2.7,BD
45.44673,-122.75043,0.19,0.41,0.15,0.35,0.09,0.47,226.4,702,1.06,6.2,43.6,4.2,97,22.1,27.6,328,347,1.3,0.45,0.1,2.4,0.32
45.45544,-122.684,0.3,0.53,0.17,0.57,0.14,0.91,57.9,1159,1.92,12.6,88.6,26.3,160,41.1,48.6,518,589,2.49,0.6,0.25,4.8,BD
45.57914,-122.69473,0.18,0.58,0.2,0.39,0.13,1.05,44.2,1033,2.37,16.4,53.2,12.4,229,19.9,30,413,309,3.43,0.52,0.16,5.1,BD
45.45872,-122.62917,0.15,0.4,0.18,0.54,0.11,0.83,39.1,783,5.63,8.6,34.7,29.4,136,46.3,58.8,383,418,2.12,0.62,0.25,3.4,0.24
45.42651,-122.68099,0.19,0.4,0.12,0.5,0.1,0.41,29.9,606,1.71,5.4,31.7,9.8,84,30.8,17.7,300,282,1.36,0.42,0.1,1.7,BD
45.46142,-122.73889,0.24,0.5,0.16,0.42,0.1,0.34,121.8,506,0.93,7.4,38.4,8.1,103,25.4,32.8,250,361,1.72,0.3,0.22,2.1,0.37
45.42662,-122.67186,0.17,0.45,0.13,0.31,0.07,0.47,70.5,1048,1.72,5.7,42,6.1,185,20.4,44.7,401,362,1.69,0.7,0.14,3.1,BD
45.46837,-122.65695,0.32,0.61,0.18,0.42,0.15,0.99,306.6,1444,4.37,16.5,159.2,23.9,144,26.2,53.2,728,576,2.89,1,0.41,9.7,BD
45.51363,-122.63053,0.26,0.53,0.15,0.6,0.13,0.55,57.7,576,1.94,12.1,131.1,34,51,40.1,60.1,296,195,1.36,0.44,0.51,37.5,BD
45.54965,-122.58253,0.18,0.57,0.13,0.55,0.13,0.56,69.2,840,1.98,10.1,42.6,14.1,172,33.9,48.7,414,346,1.58,0.46,0.2,4.3,BD
45.45421,-122.50691,0.25,0.61,0.21,0.4,0.11,0.34,184.8,542,1.82,6,29.2,14.7,225,42,76.9,311,285,1.15,0.5,0.06,1.9,BD
45.51355,-122.63098,0.2,0.46,0.13,0.47,0.1,0.6,46.3,656,2.21,12.1,40.7,14.7,64,31.7,27.9,346,402,1.59,0.42,0.28,12.7,0.28
45.54356,-122.59542,0.14,0.47,0.11,0.51,0.1,0.52,52.2,715,1.76,21.5,51.1,7.5,103,28.6,39.9,396,317,1.34,0.4,0.31,8.9,BD
45.49736,-122.4845,0.25,0.5,0.18,0.54,0.15,0.87,76.6,1834,2.63,13.3,91.5,14.7,150,51.1,82.1,952,535,2.91,0.98,0.27,7.8,0.29
45.47773,-122.62313,0.18,0.43,0.1,0.74,0.12,0.87,28.4,1048,7.57,11.7,40.4,18.1,66,36.3,35.1,527,325,2.32,0.71,0.26,5.9,0.36
45.53765,-122.55401,0.31,0.56,0.19,0.61,0.13,0.67,32.8,848,2.27,14.9,45,39.3,43,41.7,61.9,417,299,1.69,0.55,0.41,3.9,BD
45.49941,-122.65885,0.2,0.48,0.19,0.69,0.16,1.17,59.8,1462,3.5,19.5,107.9,45.7,159,48.5,66.6,648,544,3.02,0.75,0.56,8.1,0.43
45.46518,-122.72329,0.31,0.64,0.21,0.59,0.13,1.18,54.9,1610,1.98,19.6,96.5,20.1,134,45.2,82.4,648,660,3.06,0.89,0.22,4.9,BD
45.46541,-122.68134,0.22,0.75,0.15,0.59,0.13,0.83,226.1,975,2.13,12,65.3,20,183,43.8,104.3,497,619,2.33,0.56,0.37,3.6,0.3
45.54397,-122.77282,0.22,0.59,0.2,0.34,0.1,0.51,166.4,651,1.87,6.5,41.7,3.7,120,37.5,37.8,307,271,1.66,0.53,0.07,3.3,BD
45.60333,-122.83238,0.16,0.39,0.11,0.32,0.09,0.35,124.4,851,1.53,6.1,30.5,4.7,103,26.7,32.9,332,251,1.6,0.48,0.12,3.9,0.27
45.52418,-122.75928,0.23,0.47,0.16,0.66,0.1,0.54,60.6,647,1.14,7.4,52.1,22.3,BD,61.4,57.7,275,276,1.77,0.41,0.34,2.4,BD
45.47721,-122.60086,0.26,0.64,0.21,0.5,0.09,1,23.7,658,7.96,16.3,29.2,18.6,128,32.4,48.1,379,396,1.83,0.62,0.12,3.9,0.29
45.46653,-122.65317,0.21,0.52,0.15,0.4,0.11,0.95,55.8,1351,2.96,17.7,90.1,11.5,226,26.8,44,675,720,2.73,0.76,0.26,10,0.27
45.54961,-122.5827,0.18,0.71,0.14,0.63,0.13,0.59,108,705,1.49,10.2,51.8,23,113,36.9,60,360,247,1.29,0.43,0.31,3.1,BD
45.48972,-122.57211,0.19,0.56,0.19,0.59,0.13,0.93,37.9,1363,3.04,17.1,59.6,26,174,38.9,58.8,702,406,2.38,0.8,0.2,4.7,0.54
45.45925,-122.64899,0.31,0.66,0.19,0.57,0.15,0.71,85.3,1011,2.63,15.1,60.9,22.5,176,42.4,39.6,503,478,2.08,0.61,0.33,6.7,0.45
45.52542,-122.54492,0.24,0.49,0.12,0.38,0.1,0.65,33.9,864,2.08,8.9,63.4,4.6,52,25.9,27.8,453,480,1.58,0.55,0.16,5.6,BD
45.54629,-122.67079,0.14,0.32,0.13,0.38,0.14,1.44,98.7,1841,3.14,19.2,87.3,18.7,114,22.9,36.4,697,433,3.21,0.84,0.56,13,BD
45.48214,-122.75006,0.13,0.36,0.09,0.47,0.09,0.43,27,720,1.37,6.8,41,6.2,96,31.5,37.3,316,238,1.51,0.41,0.1,2.4,BD
45.55714,-122.56502,0.3,0.62,0.15,0.52,0.17,0.92,91.8,1173,2.04,15.2,65.4,10.8,153,26.1,62.7,582,545,2.08,0.64,0.18,4.7,0.74
45.52809,-122.74974,0.15,0.44,0.17,0.3,0.11,0.71,70.8,857,1.62,16.7,68.5,5.5,7,20.2,55.5,422,564,2.15,0.5,0.21,5,BD
45.47357,-122.75056,0.14,0.58,0.27,0.45,0.1,0.49,49.9,540,0.77,6.5,25.2,29.8,159,26.8,21.3,253,330,1.02,0.3,0.1,1.2,BD
45.43513,-122.74133,0.19,0.39,0.12,0.39,0.12,0.81,75.5,1081,1.42,10.2,69.3,4.6,111,35.9,46.5,467,380,2.05,0.56,0.11,4.2,BD
45.50232,-122.58188,0.32,0.64,0.22,0.53,0.14,0.68,84.1,983,4.08,10.8,49.1,39.3,107,36.1,50.6,489,366,1.95,0.62,0.18,3.5,0.34
45.55831,-122.61845,0.27,0.87,0.2,0.33,0.14,0.56,143.7,752,1.96,11.7,93.6,25.7,259,20.6,39.6,360,252,1.58,0.52,0.28,6.1,0.24
45.56746,-122.60368,0.27,0.91,0.23,0.67,0.21,2.37,129.9,4803,8.1,88.5,203.1,34.3,230,66.2,98.4,1713,499,10.04,2.52,1.08,23.3,0.73
45.47369,-122.67464,0.12,0.35,0.09,0.58,0.12,0.99,38.3,1190,2.29,12.2,68.3,11.9,92,29,33.9,513,424,2.67,0.64,0.27,5.9,0.47
45.4956,-122.50134,0.24,0.64,0.18,0.42,0.14,0.94,139.1,2774,3.7,15.5,99.6,22.4,212,36.6,70.5,1419,452,4.69,1.35,0.23,8.2,0.28
45.54055,-122.5199,0.26,0.8,0.15,0.37,0.13,0.68,182.1,943,2.32,8.6,89.4,11.8,194,21.9,34.9,491,363,1.65,0.67,0.15,6.2,BD
45.46553,-122.6821,0.17,0.44,0.16,0.35,0.14,1.14,159.8,1470,2.83,16.7,91.4,8.3,171,23.8,62.4,665,648,3.08,0.81,0.23,6.6,BD
45.4724,-122.62719,0.19,0.48,0.14,0.41,0.08,0.61,27.6,516,5.24,10.1,40.4,5.4,108,21.8,16.1,281,371,1.64,0.46,0.22,3.1,BD
45.46626,-122.74806,0.2,0.46,0.15,0.43,0.11,0.77,57.9,1383,1.51,10.2,69.3,5.2,121,33,38.2,494,337,2.05,0.77,0.13,3.7,BD
45.49599,-122.74435,0.23,0.74,0.19,0.31,0.12,0.44,85.9,610,0.99,5.9,46.3,13.6,153,24.4,22.3,246,215,1.4,0.33,0.09,2.3,BD
45.58397,-122.74148,0.26,0.69,0.18,0.56,0.15,0.87,58.6,1358,2.46,16.6,67.2,17.5,179,24.4,34,528,439,4.42,0.66,0.27,10.3,BD
45.47476,-122.52541,0.17,0.49,0.15,0.67,0.14,0.42,26.1,983,2.16,40.1,157.4,16.2,160,52.9,48.2,850,24,1.95,0.53,0.14,3.7,0.49
45.49579,-122.74427,0.14,0.43,0.16,0.37,0.1,0.45,220.9,730,1.41,8,60.3,6.2,137,27.8,24.4,308,312,1.55,0.45,0.12,3,BD
45.47883,-122.70946,0.23,0.51,0.18,0.39,0.12,0.51,36,635,1.21,14.4,43.7,11,134,23.3,36.4,304,197,1.28,0.34,0.16,2.6,BD
45.44025,-122.70269,0.17,0.49,0.3,0.35,0.1,0.46,381.5,535,2.08,6.1,34.4,11.8,102,28.3,43.8,249,282,1.15,0.31,0.1,1.7,BD
45.43338,-122.63999,0.19,0.57,0.15,0.55,0.14,0.76,69.6,2110,3.33,11.7,87,17.5,154,39,47.1,889,631,2.5,1.12,0.31,6.1,BD
45.50064,-122.6113,0.19,0.66,0.14,0.59,0.15,0.94,122.2,1402,4.02,15,71.5,24.8,169,29.7,41.8,675,726,2.56,0.75,0.19,8.4,0.41
45.53769,-122.55425,0.3,0.72,0.21,0.53,0.15,0.74,35.6,1137,2.8,16.4,47.3,29.6,195,36.8,64.6,578,368,2.48,0.68,0.35,4.2,BD
45.52412,-122.59906,0.19,0.5,0.2,0.52,0.1,0.58,23.1,660,1.83,14.7,40.7,18.4,48,36.8,32.6,360,385,1.42,0.41,0.27,5.6,BD
45.49306,-122.6722,0.27,0.67,0.25,0.7,0.18,1.27,86.6,2383,3.12,22.8,86.5,65.5,157,32.7,43.8,1019,920,4.16,1.31,0.29,5.4,0.41
45.4929,-122.73293,0.22,0.63,0.14,0.4,0.11,0.46,202.8,927,1.65,8.2,49.7,6.3,184,34.4,62.5,488,622,2.15,0.5,0.17,3.7,BD
45.49339,-122.54821,0.17,0.52,0.14,0.56,0.12,0.66,81.4,1392,3.11,10.8,54.6,17.7,148,40.2,69.9,699,501,2.59,0.83,0.22,6.5,0.41
45.48123,-122.71861,0.11,0.33,0.09,0.54,0.09,0.4,28.3,787,1.41,6.2,41.3,10.9,75,34.5,37.8,406,349,1.76,0.44,0.12,3.8,BD
45.50905,-122.51736,0.22,0.92,0.18,0.31,0.1,0.34,140.3,757,1.44,8.5,85.9,19.5,217,25.8,43.9,433,335,1.24,0.51,0.18,4,BD
45.56034,-122.63946,0.18,0.64,0.18,0.52,0.12,0.58,27.5,661,1.33,13.5,79.6,18.9,166,27.5,30.4,328,317,1.39,0.44,0.28,6.4,BD
45.49884,-122.65847,0.2,0.5,0.15,0.53,0.15,1.31,88.2,1639,3.49,15.8,124.4,16.5,134,37.6,56.2,690,409,3.21,0.92,0.44,9.3,0.37
45.54955,-122.6542,0.24,0.56,0.15,0.73,0.16,0.87,41.1,1249,2.03,25.9,75,24.4,103,48.2,65.3,618,199,2.5,0.67,0.58,12.7,BD
45.54955,-122.6555,0.22,0.74,0.19,0.51,0.14,0.64,38.5,917,1.67,24.7,58.8,28.8,157,27.9,37.4,443,306,1.75,0.59,0.37,8.1,BD
45.54661,-122.67006,0.14,0.49,0.13,0.4,0.13,1.33,88.9,1435,2.5,15.2,73.5,23.7,116,26.6,42.6,569,552,2.35,0.69,0.65,12.2,BD
45.55684,-122.77936,0.15,0.45,0.14,0.3,0.12,0.68,106.3,1023,1.66,8.2,56.6,3.9,148,21.7,38.7,429,410,1.85,0.59,0.17,4.9,BD
45.52099,-122.52939,0.17,0.46,0.14,0.63,0.15,0.64,48.4,1069,2.4,14.4,52.8,23.7,61,43.2,47.6,679,535,2.07,0.64,0.18,6.2,BD
45.51567,-122.76734,0.23,0.61,0.23,0.44,0.08,0.4,21.9,616,0.83,16.7,24.1,20.8,139,31.3,28.7,287,311,1.23,0.34,0.07,1.4,BD
45.59534,-122.8233,0.26,0.56,0.15,0.35,0.12,0.42,135.9,910,1.73,8.7,36.1,3.1,156,29,39.8,511,504,1.5,0.57,0.11,2.4,BD
45.57382,-122.67631,0.31,0.67,0.16,0.63,0.19,1.32,91.1,1694,3.26,57.1,139.9,20.1,158,32.7,53.4,676,344,4.9,0.78,0.4,14.9,0.4
45.45042,-122.6722,0.18,0.44,0.15,0.43,0.11,0.66,121.3,836,1.9,10.4,65.2,8.9,108,25,44.4,398,458,2.06,0.49,0.33,4.9,BD
45.45076,-122.7179,0.18,0.6,0.22,0.42,0.1,0.55,25.7,732,1.32,15.8,30,18.4,162,34.6,29.8,366,505,1.64,0.45,0.11,2.1,BD
45.5965,-122.76447,0.22,0.55,0.22,0.47,0.16,1.23,97.4,1909,3.28,29.9,138.6,11.2,192,22.4,30.5,602,525,6.21,0.85,0.42,13.8,0.24
45.47902,-122.63369,0.17,0.43,0.18,0.45,0.12,0.77,102,879,3.81,11.5,52.6,25.5,90,21,41.6,433,382,1.99,0.58,0.34,4.2,BD
45.59518,-122.82254,0.2,0.55,0.14,0.35,0.1,0.46,208.1,667,1.41,7.3,26.1,4.2,154,35.7,37.2,331,384,1.34,0.39,0.08,2.4,BD
45.48082,-122.55965,0.17,0.44,0.11,0.54,0.11,0.7,32.5,1154,3.83,12.7,63.2,10.9,108,37.5,48.2,616,669,2.45,0.87,0.21,5,0.32
45.48571,-122.57693,0.17,0.52,0.12,0.65,0.13,0.76,65.6,1174,3.73,11.8,54.1,24.7,138,45.5,70.6,568,411,2.43,0.73,0.2,6.8,BD
45.49038,-122.53257,0.28,0.6,0.22,0.48,0.1,0.54,58,1000,2.18,8.8,184.6,21.7,131,34.6,46.1,555,624,1.82,0.64,0.23,4.9,0.27
45.53446,-122.7147,0.28,0.55,0.21,0.55,0.13,0.99,75.7,1187,2.85,16.3,113.5,25.8,66,32.9,72,474,506,3.38,0.65,0.37,12.9,BD
45.49498,-122.51519,0.16,0.36,0.23,0.47,0.09,0.48,52.9,1253,2.02,10.9,45.8,14.8,108,45.7,64,827,839,1.86,0.72,1.11,4.5,0.37
45.44293,-122.66765,0.18,0.42,0.13,0.41,0.1,0.75,79.7,1087,2.23,10.3,63.8,3.8,96,21.3,26.3,495,479,2.25,0.68,0.2,4.6,BD
45.55805,-122.58105,0.25,0.59,0.15,0.51,0.12,0.65,107.8,874,1.98,13.1,56,19.3,148,36.5,56.1,392,322,1.64,0.51,0.33,4.8,BD
45.50624,-122.55455,0.25,0.55,0.17,0.53,0.13,0.61,54.3,1232,3.51,10.5,58.7,13.9,125,31.7,44.5,640,460,2.49,0.89,0.32,3.8,BD
45.48894,-122.58215,0.16,0.56,0.2,0.38,0.11,0.82,132.2,1300,4.78,16.8,78,12.5,176,25,41.5,719,481,2.54,0.88,0.22,6.6,0.48
45.55537,-122.63473,0.28,0.63,0.19,0.62,0.17,1.07,40.5,1457,2.26,28.5,133.3,28.7,147,34.3,62.8,637,306,2.99,0.77,0.62,10.9,0.43
45.45931,-122.65157,0.23,0.5,0.15,0.63,0.11,0.73,30.3,862,2.11,10.6,72.1,22.3,114,39.6,48.8,477,556,2.03,0.49,0.4,15.2,BD
45.48274,-122.5741,0.24,0.5,0.18,0.43,0.11,0.72,52.3,1282,3.47,10.9,54,14.9,144,26.1,47.7,697,599,2.42,0.87,0.18,6.8,BD
45.44538,-122.70971,0.2,0.44,0.13,0.41,0.11,0.62,152.6,1097,1.74,11.3,75.3,4.5,76,30.2,63.6,473,367,2.02,0.62,0.13,4.6,BD
45.50937,-122.6774,0.3,0.56,0.18,0.52,0.15,1.7,143.8,1739,3.27,23.7,129.9,16.5,104,32.9,58.5,663,459,4.07,0.85,0.36,7.4,0.25
45.47245,-122.70355,0.24,0.64,0.31,0.65,0.15,0.65,60,1776,2.01,10,46.8,46,86,53.6,57.2,625,539,2.93,1,0.23,3.5,0.31
45.5431,-122.59541,0.2,0.6,0.19,0.33,0.14,0.66,37.7,875,2.02,11.3,47.3,8.7,153,20.3,25.3,470,344,1.67,0.52,0.21,11.6,BD
45.53578,-122.63135,0.2,0.51,0.13,0.42,0.12,0.94,99.1,1063,2.14,15.7,79.2,9.3,64,28.1,43.6,477,270,2.1,0.56,0.29,7.1,0.27
45.45516,-122.56026,0.26,0.54,0.23,0.6,0.11,0.64,37,696,2.95,11.6,32.2,32.7,133,61.5,86.5,315,268,1.43,0.61,0.12,1.7,BD
45.49736,-122.4845,0.21,0.48,0.17,0.48,0.12,0.64,69.2,1377,2.02,10.6,80.3,12,138,44.9,72.7,735,426,2.36,0.81,0.26,6.5,0.35
45.55718,-122.60689,0.14,0.45,0.13,0.5,0.13,0.81,117.4,934,2.42,13.2,46.9,13.4,150,24.4,46.6,421,407,1.79,0.53,0.23,8.2,0.27
45.56016,-122.64085,0.21,0.44,0.13,0.36,0.14,0.76,44.2,1030,1.98,20.6,153.9,5.8,143,21.6,35.6,443,232,2.04,0.57,0.32,10.8,BD
45.52059,-122.69917,0.18,0.48,0.13,0.59,0.12,1.14,51.8,1079,2.09,14.7,144.2,11.7,65,34,60.2,475,458,2.89,0.56,0.2,7.9,BD
45.49545,-122.50062,0.26,0.6,0.18,0.49,0.14,0.81,124.1,2109,2.85,12.9,74.6,22.9,248,45.2,61.5,1148,925,3.68,1.04,0.18,6.1,0.25
45.50672,-122.55975,0.31,0.64,0.17,0.42,0.13,0.77,72.1,1028,2.42,12.1,49.8,15.8,115,34.7,57.5,570,391,1.79,0.65,0.18,4.7,BD
45.47032,-122.64999,0.15,0.38,0.11,0.45,0.1,0.79,41.6,1096,2.68,13.2,49.9,7.7,126,37.9,35,502,364,2.28,0.71,0.34,6.1,0.24
45.49011,-122.53269,0.29,0.69,0.25,0.48,0.09,0.45,43.4,740,2.01,8.7,33.1,13.9,109,31.4,40,445,552,1.56,0.53,0.11,2.6,BD
45.59994,-122.74126,0.24,0.58,0.24,0.56,0.15,2.13,147.9,1780,3.54,12.1,80.6,32.3,166,26.8,39.7,519,522,7.48,0.7,0.21,7,BD
45.45653,-122.56993,0.28,0.71,0.29,0.45,0.14,1.24,39.9,881,5.16,17.9,71,13.8,149,28.3,35.7,376,328,2.15,0.95,0.15,3.1,BD
45.43562,-122.75134,0.19,0.4,0.21,0.4,0.12,1.1,250.8,1320,1.88,13,114.6,12.8,138,22.7,43.8,504,517,2.52,0.7,0.13,3.7,BD
45.55375,-122.68817,0.24,0.6,0.19,0.59,0.13,1.19,99.3,1284,2.7,14.4,62.3,23.9,153,36.4,72.4,547,511,3.12,0.66,0.35,10.1,0.32
45.48013,-122.59011,0.24,0.57,0.1,0.46,0.13,0.47,24.5,609,4,7.7,34.9,6.7,109,28.7,21.5,311,198,1.58,0.52,0.15,3.7,BD
45.44671,-122.74477,0.22,0.75,0.15,0.46,0.1,0.56,222.2,682,1.3,7.1,42.7,13.6,198,30.9,47.1,313,199,1.53,0.4,0.19,1.9,0.57
45.4905,-122.62877,0.27,0.55,0.15,0.36,0.11,0.95,44,782,3.35,11.6,51.2,7.3,123,25.6,31.2,370,216,1.68,0.48,0.2,5.2,0.36
45.59107,-122.74757,0.21,0.6,0.14,0.58,0.14,0.97,97.6,1348,2.65,12.8,74.8,18.1,169,28,58.1,512,391,4.01,0.62,0.33,8.4,0.25
45.52137,-122.6984,0.43,0.62,0.24,0.74,0.24,2.26,102.8,2571,4.08,43.9,148.4,33.5,154,59.3,90.4,942,530,6.33,1.25,0.97,14.4,0.4
45.48665,-122.69424,0.1,0.38,0.11,0.6,0.11,0.87,53.3,953,1.89,249.5,45,12.7,110,41.6,49.7,486,145,2.15,0.48,0.28,5.3,0.63
45.4471,-122.74476,0.16,0.45,0.12,0.41,0.1,0.65,166.3,728,1.2,5.7,41,5.5,142,24.9,41.7,322,200,1.52,0.42,0.12,2.2,0.29
45.44681,-122.69329,0.21,0.51,0.14,0.3,0.09,0.55,149.2,619,1.64,6.3,35.4,6.2,104,22.2,25.8,297,137,1.47,0.37,0.11,2.5,BD
45.5481,-122.54804,0.23,0.59,0.23,0.65,0.16,1.04,54.2,1502,2.02,17.1,88.4,41.9,136,57,84,650,530,2.62,0.73,0.27,4.5,0.29
45.56447,-122.6484,0.29,0.68,0.23,0.58,0.13,0.72,53.8,876,1.33,15,35.7,38.7,103,92.2,45.8,568,487,1.84,0.38,0.19,5.5,0.36
