Latitude,Longitude,P,K,Mg,Ca,S,Mo,Mn,Fe,Ni,Cu,Zn,B,Na,Sr,Ba,Al,Si,Cr,Co,Cd,Pb,As
45.58055,-122.7291,0.2,0.59,0.21,0.76,0.13,1.26,53.6,905,2.41,17.8,55.7,34.8,91,63.2,110,353,294,2.84,0.43,0.42,10,BD
45.55243,-122.59547,0.2,0.48,0.12,0.64,0.13,0.58,31.7,976,1.83,15.7,44.6,20.6,123,40.2,40.2,433,295,1.78,0.56,0.82,4.8,BD
45.55995,-122.66825,0.16,0.48,0.17,0.67,0.16,1.27,46.4,1652,2.88,38,94,29,144,42,51.2,653,410,3.84,0.85,0.52,10.8,0.35
45.48458,-122.60857,0.18,0.57,0.11,0.49,0.11,1.07,156.7,1051,7.81,13.4,56.7,10.9,134,28.9,54.2,470,247,2.81,0.77,0.13,6.7,0.29
45.4528,-122.6188,0.18,0.37,0.13,0.57,0.1,1.24,26.7,808,8.96,8.9,39.1,14.5,77,35.2,30.7,368,365,2.08,0.7,0.13,2.9,BD
45.505,-122.73208,0.21,0.49,0.18,0.48,0.12,0.42,59.3,921,2.2,10.6,63.2,7,112,18.1,34,458,621,1.99,0.57,0.17,4.3,BD
45.44176,-122.73767,0.18,0.44,0.14,0.41,0.11,0.78,147.9,837,1.36,8.8,58.6,8.2,141,39.9,58.4,375,246,1.65,0.45,0.14,3.4,BD
45.53647,-122.62751,0.23,0.6,0.2,0.48,0.13,0.75,39.8,1230,1.93,16,65.4,22.7,136,32.4,42,563,591,2.48,0.66,0.39,10.2,BD
45.5089,-122.61925,0.34,0.68,0.23,0.61,0.16,0.54,179.4,915,2.63,13.3,53.4,45,143,41.1,79.2,525,670,2.08,0.59,0.22,10.7,BD
45.48285,-122.48777,0.11,0.28,0.08,0.7,0.1,0.46,39.9,1673,1.74,9.3,51.3,9.2,126,69.9,54.4,1041,697,2.11,0.91,0.16,5.1,BD
45.48326,-122.69262,0.2,0.52,0.16,0.68,0.14,0.73,68.1,1388,2.35,12.6,60,30.1,153,49.6,52.5,545,385,2.8,0.74,0.23,4.2,0.29
45.5044,-122.70728,0.18,0.51,0.17,0.45,0.14,0.75,50.1,1046,1.94,14,72.5,9.1,200,26.7,44.4,484,584,2.78,0.58,0.2,4.5,BD
45.45372,-122.54464,0.16,0.37,0.14,0.32,0.09,0.43,54.5,508,2.72,72.9,73.6,3.5,90,29.3,30,269,252,1.52,0.48,0.08,5.9,BD
45.53565,-122.76608,0.25,0.45,0.22,0.77,0.13,0.52,73.8,589,1.39,8.7,81.2,29.6,130,99.8,80.5,300,495,1.62,0.54,0.25,1.7,BD
45.48117,-122.67374,0.14,0.46,0.13,0.65,0.15,1.67,151.2,1811,2.7,21.1,109.6,21.9,152,37.4,58.8,698,417,3.64,0.92,0.25,6.5,0.38
45.49099,-122.5906,0.2,0.45,0.11,0.62,0.14,0.68,26.7,957,5.09,18.1,78.9,15,134,47.9,65,533,239,2.11,0.7,0.3,6.1,0.47
45.53711,-122.69246,0.28,0.63,0.22,0.76,0.16,2.84,101.1,2093,5.58,26.1,98.6,46.4,188,43.1,82.6,742,472,5.89,0.98,0.84,8.2,0.33
45.4519,-122.58316,0.13,0.4,0.12,0.61,0.1,0.67,151.3,1130,5.51,8.7,52.1,12.3,92,49.5,82.9,562,470,2.47,1.01,0.2,7,BD
45.45068,-122.71718,0.28,0.51,0.23,0.46,0.17,0.82,174.5,1557,2.66,12.7,73.1,18.9,164,42.4,62.3,859,501,3.05,0.94,0.33,4.1,0.33
45.49494,-122.47893,0.28,0.64,0.21,0.71,0.1,0.51,43.6,918,1.29,9.3,30.4,23,163,49,119.3,543,500,1.55,0.52,0.2,1.8,0.51
45.48127,-122.52397,0.22,0.47,0.17,0.46,0.1,0.56,31,886,1.99,8.8,45.1,9.2,116,81,49.9,496,338,1.64,0.61,0.19,3.1,0.37
45.54061,-122.56555,0.18,0.52,0.15,0.53,0.12,0.61,39,852,2.25,9.3,60.4,10,105,55.8,23.4,439,517,1.66,0.6,0.26,3.5,BD
45.47443,-122.70737,0.16,0.41,0.15,0.38,0.1,0.58,70.2,1585,1.8,8.1,47.7,7.1,148,26,29.9,656,360,2.43,0.98,0.19,3.7,BD
45.53584,-122.78024,0.23,0.56,0.13,0.31,0.08,0.5,216,630,0.92,8.9,58.9,2.8,219,12.8,27.2,293,549,1.2,0.44,0.16,2,0.33
45.5161,-122.60221,0.25,0.65,0.19,0.72,0.19,0.82,56.5,1449,3.95,23.4,63.9,45.9,212,46.6,68.8,711,749,3.18,0.82,0.92,8.5,0.38
45.47538,-122.73318,0.23,0.54,0.14,0.4,0.1,0.48,84.5,685,1.29,8.3,48.2,7,121,24.7,38.9,333,179,1.51,0.43,0.3,3.1,BD
45.50562,-122.74868,0.29,0.46,0.17,0.43,0.16,0.81,449.8,1259,3.11,13,115.2,18.5,140,28.2,42.7,565,455,2.75,0.88,0.25,6.6,0.67
45.54665,-122.57104,0.2,0.56,0.13,0.67,0.14,0.61,29.4,838,2.13,64.8,73.1,25.4,128,53.5,47.2,396,367,1.89,0.49,0.25,6.6,0.43
45.53662,-122.62843,0.28,0.59,0.19,0.56,0.14,0.76,81.1,1171,2.57,19,88.9,34.6,153,38,47.4,557,596,2.87,0.71,1.2,11.9,0.46
45.50535,-122.52877,0.27,0.51,0.17,0.48,0.11,0.39,30.3,704,1.79,11.4,48.1,13.3,150,30.4,40.5,445,593,1.5,0.52,0.22,2.6,0.54
45.54043,-122.49921,0.22,0.58,0.17,0.37,0.12,0.66,44.5,958,1.85,10.6,61.5,8.1,209,28.1,34.8,451,315,1.83,0.58,0.16,3.5,0.26
45.42379,-122.69823,0.21,0.58,0.25,0.51,0.12,1.15,47.1,1387,2.09,25.5,100.3,15.7,171,32.9,67.1,572,654,2.72,0.79,0.17,3,BD
45.60517,-122.65903,0.29,0.62,0.21,0.39,0.19,1.44,39,1112,2.43,28.2,61.4,16,154,18.3,21.6,410,429,2.25,0.54,0.42,5.8,BD
45.43382,-122.73524,0.23,0.5,0.15,0.44,0.1,0.55,191,677,1.56,6.9,52,7.1,106,28.7,41.3,299,258,1.41,0.43,0.19,2.2,BD
45.59477,-122.65171,0.27,0.59,0.29,0.85,0.18,1.45,67.8,1774,3.59,59.2,151.3,83.6,108,40.1,41.1,679,569,3.67,1.05,1.32,9.5,0.46
45.52682,-122.51866,0.21,0.49,0.27,0.75,0.15,0.55,43.1,1067,2.2,16.2,73.9,17.1,144,39.8,39.6,568,620,2.34,0.64,1.09,4,0.28
45.51716,-122.64627,0.16,0.63,0.22,0.45,0.14,0.75,88.3,1083,3.17,16,130.2,64.9,278,32.6,57.4,543,603,2.54,0.73,0.9,18.5,0.35
45.42505,-122.72501,0.23,0.52,0.21,0.52,0.11,0.58,35.2,726,1.39,14.3,36.7,20.1,140,47.9,36.6,321,287,1.4,0.38,0.13,1.8,0.28
45.58378,-122.73971,0.22,0.57,0.2,0.64,0.16,1.39,66.4,1591,2.96,17,68.1,26.3,151,37.6,103.7,624,594,4.61,0.71,0.26,7.9,0.47
45.46504,-122.62616,0.32,0.82,0.17,0.63,0.16,1.07,94.7,1531,6.74,16,70,53.4,135,31,61.6,775,423,3.32,1,0.78,7.1,0.29
45.48326,-122.69262,0.18,0.58,0.18,0.67,0.14,0.68,60.5,1179,1.99,10.4,54.3,31.8,198,48.9,44.9,474,342,2.13,0.64,0.2,3.3,BD
45.47962,-122.59075,0.14,0.45,0.19,0.49,0.12,1.14,61,1513,7.28,15.3,104.9,15.2,139,40.3,55.2,776,351,3.3,1.06,0.26,12.3,0.48
45.47973,-122.52852,0.23,0.43,0.12,0.42,0.1,0.48,58.7,777,2.35,6.7,43.7,4.6,107,30.6,46.7,467,303,1.86,0.57,0.3,4.2,0.4
45.45275,-122.6049,0.31,0.61,0.16,0.59,0.14,1.15,40.7,750,11.83,8.1,39.2,26.5,153,31.5,41.3,384,396,2.6,0.86,0.33,2.7,BD
45.46562,-122.74958,0.18,0.37,0.15,0.46,0.11,1.18,120.1,2529,2.84,16.2,141.4,5.4,100,35.7,63.6,1161,673,3.62,1.54,0.24,13,0.27
45.51722,-122.64707,0.29,0.69,0.15,0.71,0.17,0.86,51.3,1033,2.01,37.5,164.5,56,174,51.9,86.4,482,647,2.41,0.58,0.67,9.3,0.38
45.48037,-122.46949,0.16,0.45,0.16,0.33,0.1,0.57,55.4,1052,1.75,10.7,63,3.1,163,19.2,23.4,525,432,1.81,0.64,0.12,2.8,0.51
45.48019,-122.4705,0.3,0.7,0.25,0.59,0.14,0.83,37.9,1088,1.49,15.3,70.3,29.8,152,43.4,73.1,616,484,1.56,0.64,0.19,2.3,0.38
45.54647,-122.57101,0.35,0.69,0.18,0.54,0.15,0.68,63.2,890,2.39,13.2,57,31.5,150,30.9,46,408,366,1.86,0.48,0.55,3.6,0.35
45.55514,-122.63496,0.2,0.57,0.19,0.53,0.14,0.75,145.7,905,1.92,17.8,55.3,27.7,144,22.2,43.7,440,687,1.86,0.47,0.28,10.3,BD
45.50918,-122.58902,0.32,0.62,0.17,0.75,0.14,0.56,40.7,986,2.99,13.3,60.7,38.8,111,40.6,52.7,548,673,2.18,0.61,0.23,3.9,0.27
45.52237,-122.67912,0.24,0.48,0.17,0.58,0.17,1.79,93.2,1589,3.97,26.6,131.5,18.8,173,35.7,63.3,602,649,4.38,0.89,0.45,17.3,BD
45.47907,-122.62067,0.16,0.36,0.13,0.47,0.12,1.55,53.9,2013,13.81,18.2,105.7,5.2,139,30,41.9,901,325,4.4,1.35,0.26,20,0.3
45.46626,-122.74806,0.22,0.47,0.15,0.45,0.12,0.86,55.9,1484,1.66,11.4,72.6,5.6,125,35.1,39.1,543,511,2.48,0.82,0.15,3.8,BD
45.50117,-122.64471,0.22,0.52,0.15,0.76,0.16,0.98,39.5,1116,2.97,31.3,179.4,101.2,134,47.8,77.5,573,572,3.09,0.81,4.38,9,0.95
45.52084,-122.71061,0.25,0.51,0.19,0.52,0.12,0.68,52.5,1025,1.94,14.2,93.6,14.7,177,27.5,63.8,463,616,2.86,0.59,0.31,11.7,BD
45.53499,-122.67268,0.27,0.59,0.18,0.7,0.2,2.89,109.9,2819,5.18,26.6,159.9,44.2,235,40.4,70.7,1097,670,6.21,1.54,1.15,12.9,0.48
45.49927,-122.72348,0.25,0.53,0.17,0.47,0.15,0.63,175.2,1189,2.04,10.5,84.8,6.7,133,41,45.8,480,204,2.5,0.56,0.61,5,0.37
45.46725,-122.63049,0.2,0.56,0.15,0.58,0.1,0.74,26,820,3.82,8.8,29.4,12.1,92,32,30.9,462,356,1.75,0.54,0.18,4.2,BD
45.51413,-122.51594,0.13,0.29,0.11,0.71,0.13,0.33,34,1362,2.27,12.5,40.1,16.5,117,40.4,45.7,741,877,2.13,0.75,0.13,4.1,0.81
45.58185,-122.70919,0.23,0.59,0.14,0.41,0.14,1.64,114.3,1388,3.76,14.9,65.5,10.5,177,21.4,47.9,515,393,4.28,0.64,0.26,5.8,0.28
45.43225,-122.7221,0.24,0.42,0.15,0.36,0.15,0.76,252.1,1070,2.01,10.6,67.6,7.9,104,32.9,53.4,487,402,2.15,0.62,0.21,4.1,BD
45.49096,-122.59018,0.22,0.65,0.2,0.46,0.11,0.76,122.2,609,4.49,9,41.6,15.2,181,28.7,35.4,330,229,1.5,0.52,0.15,4,0.38
45.5517,-122.55247,0.19,0.55,0.15,0.59,0.12,0.58,29.2,945,1.51,11,37.1,29,145,48,69.5,431,389,1.71,0.54,0.24,3.8,BD
45.45253,-122.74459,0.17,0.37,0.17,0.4,0.11,0.5,98.1,799,1.27,6.5,52.7,12.5,89,30.6,43.4,353,375,1.72,0.42,0.33,2.8,0.33
45.42253,-122.73292,0.22,0.42,0.2,0.5,0.12,0.74,109.1,898,1.35,12,81.3,12.7,110,31.9,47.8,377,345,1.71,0.47,0.13,2.4,0.41
45.48117,-122.67463,0.2,0.54,0.14,0.62,0.11,0.86,74.5,864,1.86,39.3,114.2,20.9,104,36.4,40.8,351,167,2.1,0.5,0.33,4.5,0.27
45.50142,-122.58172,0.19,0.48,0.1,0.75,0.1,0.4,30.8,1219,3,124.9,49.9,15.6,102,48.6,59.3,681,803,2.41,0.8,0.21,4.3,0.28
45.4953,-122.67195,0.29,0.64,0.21,0.75,0.17,1.74,74.7,2054,3.73,23.5,131.8,31.7,153,46.5,56.3,819,521,4.53,1.11,0.43,7.2,BD
45.53427,-122.59669,0.23,0.5,0.19,0.46,0.14,0.73,45.3,1170,3.02,16,66.2,13.3,206,38.1,40.9,579,590,2.74,0.66,0.26,6.8,BD
45.42985,-122.64429,0.1,0.33,0.08,0.69,0.11,0.59,24.5,869,2.39,14.6,36.9,15.3,110,37.8,32.7,447,412,1.71,0.45,0.25,3.3,0.42
45.54741,-122.64209,0.26,1.21,0.15,0.45,0.13,0.53,101.8,657,1.55,18.1,57.9,26.3,187,23.8,18.7,292,301,1.58,0.36,0.29,6,BD
45.46416,-122.69178,0.17,0.34,0.13,0.39,0.12,0.75,65.3,1188,2.26,16.7,129.9,4.4,129,35.5,47.3,593,560,2.53,0.64,0.26,9.6,BD
45.56452,-122.64922,0.19,0.53,0.17,0.54,0.12,0.64,64.5,602,1.29,12.7,35.1,24.6,124,34.2,48.3,320,391,1.33,0.29,0.17,7.4,0.25
45.52666,-122.64997,0.16,0.38,0.12,0.52,0.15,1.23,140.5,1615,4.23,24.4,87.7,14.3,154,49.9,53.8,711,727,3.42,0.85,0.46,10.9,0.42
45.57057,-122.66571,0.17,0.75,0.13,0.64,0.16,0.86,86.9,967,2.02,25.6,58.6,32,228,31.3,52.6,414,447,2.59,0.48,0.37,26.4,0.38
45.53392,-122.53325,0.1,0.33,0.21,0.58,0.12,0.72,115.6,916,1.8,10.8,42.5,24.3,134,35.1,71.7,446,411,1.62,0.48,0.22,4.5,0.3
45.57057,-122.66571,0.17,0.55,0.11,0.69,0.13,0.72,56.6,625,1.56,15.9,49.9,23.1,153,33.1,51.4,279,339,1.66,0.32,0.24,32.8,0.27
45.50124,-122.47951,0.19,0.48,0.14,0.38,0.09,0.38,93.6,668,1.06,5.8,32.7,10.1,217,18.1,28,383,397,1.23,0.44,0.13,2.7,0.3
45.54995,-122.52736,0.27,0.6,0.13,0.5,0.12,0.8,30.9,1095,2.28,18.9,44.4,11.5,153,37,29.4,525,480,2.11,0.62,0.18,4.8,BD
45.55243,-122.59548,0.18,0.47,0.12,0.59,0.12,0.58,28.5,891,1.6,11.5,42,17.4,119,38.2,45.9,493,563,1.86,0.53,0.57,4.5,0.29
45.53392,-122.53325,0.1,0.34,0.21,0.65,0.12,0.55,88.8,823,1.6,10.3,42.6,28.6,141,39.1,72.4,439,665,1.79,0.42,0.25,3.3,0.5
45.47192,-122.60602,0.22,0.52,0.14,0.49,0.14,2.01,32.2,866,19.33,11.1,50.1,13.5,140,40.4,70.5,520,574,3.49,1.12,0.27,4.9,0.52
45.53703,-122.69205,0.32,0.61,0.2,0.73,0.17,3.11,107.1,1909,5.11,28.3,109.2,55.3,168,42.6,98.5,732,552,5.84,0.9,0.6,7.8,0.35
45.46789,-122.60908,0.24,0.62,0.24,0.57,0.15,3.77,125.6,1536,43.45,18.5,68.6,36.8,183,39.1,79.5,882,680,6.68,2.15,0.28,7,0.83
45.47247,-122.70244,0.22,0.56,0.2,0.46,0.12,0.62,54.5,1512,2.63,15.9,46.1,18.5,133,41.7,57.4,594,300,4.1,0.82,0.18,4.1,0.38
45.48983,-122.61204,0.13,0.43,0.15,0.36,0.11,0.67,155.4,933,4.25,23.7,175.7,9.3,156,17.2,28,513,449,2.1,0.69,0.32,6,0.42
45.53615,-122.53157,0.21,0.43,0.15,0.52,0.14,0.63,121.8,987,2.7,10.5,47.2,11.1,121,33.6,54.3,469,478,1.92,0.61,0.24,5,0.49
45.55498,-122.57764,0.25,0.59,0.2,0.73,0.15,0.73,56.4,965,2.15,16,71.8,37.4,142,59.3,121.1,539,604,1.92,0.56,0.61,5.3,BD
45.48927,-122.61191,0.21,0.53,0.18,0.51,0.12,0.77,32.2,830,4.88,12.8,42.1,15.2,134,27.8,33.7,403,215,1.91,0.53,0.23,4.8,0.38
45.44739,-122.6411,0.21,0.39,0.12,0.42,0.14,1.31,84.1,1301,6.79,14.5,103.9,8.6,92,27.9,50.2,595,513,3.55,0.88,0.45,7.4,BD
45.47818,-122.6207,0.16,0.43,0.14,0.45,0.11,1.25,50.2,1482,11.71,14.8,67.6,7.4,115,25.4,37,733,314,3.2,1.13,0.27,9.8,0.34
45.55817,-122.62454,0.22,0.57,0.15,0.49,0.15,0.73,38.7,1123,2.32,37.9,71.2,16.9,184,24.8,39.4,541,418,2.51,0.62,0.32,6.4,0.36
45.48758,-122.4851,0.22,0.63,0.17,0.43,0.12,0.55,189,1150,1.69,10.9,64.8,7.9,188,33.4,47.3,682,748,1.67,0.69,0.17,22.8,0.29
45.5142,-122.68235,0.19,0.48,0.2,0.66,0.23,3.4,122.9,3614,7.43,45.5,154.1,24.6,186,43.5,78.2,1169,686,8.07,1.41,0.43,34.7,0.32
45.52265,-122.53901,0.23,0.65,0.17,0.67,0.2,1.72,226.9,1776,2.61,30,115.5,26.7,179,53.3,89.6,889,812,2.73,0.96,0.22,7.1,0.37
45.51588,-122.61927,0.23,0.53,0.16,0.53,0.13,0.65,92.5,1012,3.17,15,66.8,17.9,171,35.4,54,543,625,2.22,0.58,0.45,10.3,0.29
45.51793,-122.61337,0.22,0.48,0.18,0.54,0.14,0.57,35.9,933,2.55,16.2,57.4,15.8,147,33.5,44,481,572,2.09,0.53,0.35,11.2,BD
45.49944,-122.60185,0.19,0.59,0.12,0.48,0.11,0.64,170,993,4.6,12.3,54.6,11.2,171,28.6,63.7,525,495,2.11,0.67,0.25,7.2,0.28
45.44731,-122.64137,0.19,0.41,0.12,0.47,0.17,1.86,129,1876,6.96,17.4,230.1,11.2,136,35.1,57.4,885,602,4.24,1.13,0.27,12.7,0.3
45.46143,-122.52337,0.21,0.41,0.15,0.34,0.11,0.54,54.7,703,2.04,9.6,46.6,5.2,169,35.7,53,396,433,1.66,0.53,0.12,2.1,BD
45.5044,-122.70728,0.18,0.43,0.15,0.4,0.13,0.74,44.3,870,1.52,11.7,63.5,9.2,169,23.3,41.7,389,451,1.9,0.47,0.2,3.9,BD
45.55797,-122.62457,0.2,0.57,0.15,0.46,0.14,0.66,34.3,892,1.78,37.7,52.7,17.8,156,26.6,38.9,471,646,1.92,0.54,0.29,5.2,BD
45.46461,-122.54997,0.17,0.78,0.2,0.26,0.12,0.62,235,703,2.66,8.7,79.3,11.2,271,18.1,34,422,468,1.39,0.65,0.18,3.3,0.38
45.52075,-122.76605,0.18,0.44,0.13,0.38,0.1,0.39,161.8,562,1.22,6.6,52.7,10.1,146,25.5,37.7,309,513,1.39,0.44,0.13,1.8,0.41
45.52694,-122.51728,0.2,0.52,0.29,0.52,0.13,0.46,190.7,992,2.67,8.9,35.1,25.7,137,41.1,83.1,593,1042,1.78,0.6,0.49,2.7,BD
45.47372,-122.52452,0.16,0.43,0.13,0.32,0.08,0.45,38.8,712,1.91,9.1,37.5,3.5,142,25.9,37.5,453,566,1.59,0.55,0.13,3,0.46
45.52257,-122.5393,0.22,0.5,0.14,0.51,0.18,2.1,305.9,2513,3.43,84.3,121.8,13.3,227,48.6,125.5,1142,1325,3.35,1.24,0.21,10.2,BD
45.51498,-122.51593,0.16,0.44,0.11,0.84,0.13,0.39,18.2,701,1.39,9.1,28.5,38.1,100,45.4,45.7,497,508,1.35,0.44,0.16,3.1,0.4
45.4695,-122.50686,0.13,0.53,0.17,0.35,0.08,0.61,191.5,786,1.61,8.4,41.6,7,179,27.9,34.8,483,558,1.35,0.54,0.17,2.4,0.47
45.54629,-122.67079,0.2,0.42,0.16,0.49,0.18,1.83,126.5,2323,4.62,25.4,97.5,18.2,147,28.6,49.6,873,714,4.59,1.04,0.81,18.2,0.27
45.53567,-122.60985,0.19,0.45,0.18,0.69,0.14,0.63,67.9,1023,1.84,15.2,49.8,26.1,100,41.9,87.3,628,882,2.98,0.59,0.33,9.5,0.77
45.59437,-122.65132,0.19,0.52,0.2,0.72,0.13,0.93,45.8,1027,2.18,33,113.9,44.2,108,31.8,28.8,416,396,2.17,0.64,1.13,5.5,0.54
45.54168,-122.51285,0.11,0.28,0.09,0.69,0.12,0.65,30,946,1.56,10.3,44.2,19,112,44.3,61.7,584,814,1.76,0.54,0.15,2.5,BD
45.50882,-122.56902,0.13,0.33,0.14,0.74,0.14,1.12,48.9,2146,4.86,21.2,90.4,15.4,119,61.3,82.1,1027,663,3.37,1.18,0.29,9.1,0.39
45.4724,-122.62679,0.24,0.55,0.16,0.52,0.12,1.12,42.3,1411,9.13,13.4,212.3,10.8,101,29.7,29.3,712,403,3.46,0.94,0.32,6.6,0.24
